label,feature
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-76.18847348 -76.18847348 -76.18847348 ... -76.18847348 -76.18847348
  -76.18847348]
 [-76.18847348 -76.18847348 -76.18847348 ... -76.18847348 -76.18847348
  -76.18847348]
 [-76.18847348 -76.18847348 -76.18847348 ... -76.18847348 -76.18847348
  -76.18847348]
 ...
 [-76.18847348 -76.18847348 -76.18847348 ... -76.18847348 -76.18847348
  -76.18847348]
 [-76.18847348 -76.18847348 -76.18847348 ... -76.18847348 -76.18847348
  -76.18847348]
 [-76.18847348 -76.18847348 -76.18847348 ... -76.18847348 -76.18847348
  -76.18847348]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80.         -71.12400095 -64.94711372 ... -80.         -80.
  -80.        ]
 [-58.11976447 -66.9249751  -61.70947222 ... -80.         -80.
  -80.        ]
 [-49.7165455  -62.55078275 -57.97160157 ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-74.55553968 -74.55553968 -74.55553968 ... -74.55553968 -74.55553968
  -74.55553968]
 [-74.55553968 -74.55553968 -74.55553968 ... -74.55553968 -74.55553968
  -74.55553968]
 [-74.55553968 -74.55553968 -74.55553968 ... -74.55553968 -74.55553968
  -74.55553968]
 ...
 [-74.55553968 -74.55553968 -74.55553968 ... -74.55553968 -74.55553968
  -74.55553968]
 [-74.55553968 -74.55553968 -74.55553968 ... -74.55553968 -74.55553968
  -74.55553968]
 [-74.55553968 -74.55553968 -74.55553968 ... -74.55553968 -74.55553968
  -74.55553968]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80.           0.          -0.86990122 ... -80.         -80.
  -80.        ]
 [-80.          -4.04101431  -5.1500742  ... -80.         -80.
  -80.        ]
 [-80.         -26.59845301 -57.18282476 ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -80.         -80.         ... -80.         -80.
  -44.25156262]
 [-80.         -80.         -80.         ... -80.         -61.38684595
  -30.4019652 ]
 [-80.         -80.         -80.         ... -80.         -53.46536719
  -23.07514083]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-66.17470003 -78.17055338 -80.         ... -76.92595901 -46.32228407
  -35.46419748]
 [-38.82463675 -52.6695774  -75.71818321 ... -72.24749543 -48.21892943
  -27.09574495]
 [-30.57928474 -44.4798153  -68.19863948 ... -67.59624613 -52.11359807
  -20.92280452]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -79.57978422]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -75.29666196
  -70.6424176 ]
 [-80.         -80.         -80.         ... -80.         -68.29356973
  -63.7791842 ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-47.82330515 -65.63151715 -80.         ... -62.73832654 -74.83042479
  -69.07611256]
 [-49.26955378 -66.3610903  -79.06187793 ... -57.62656378 -76.04064828
  -66.49581718]
 [-51.87950032 -67.35420659 -74.54431521 ... -52.74458286 -78.06898363
  -63.26800292]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-18.30175778 -37.06194534 -52.8864816  ... -47.93981637 -38.20747294
  -28.30491688]
 [-12.63336778 -29.50340965 -38.43015923 ... -52.12493992 -39.94673818
  -29.92007364]
 [ -7.47937289 -23.59209079 -31.02084503 ... -80.         -43.36284137
  -32.98220804]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -80.         -80.         ... -77.49891315 -74.71484369
  -69.83028948]
 [-80.         -80.         -80.         ... -80.         -77.03157546
  -60.10859593]
 [-80.         -80.         -80.         ... -80.         -80.
  -53.56331082]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-79.45835601 -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Robin,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Robin,"[[-80.         -52.07895387 -68.20583253 ... -64.88262103 -54.04442792
  -57.02851661]
 [-80.         -51.36130909 -68.30877436 ... -69.16251193 -57.57287399
  -61.17507804]
 [-80.         -50.05504096 -68.1832702  ... -80.         -70.63512655
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Robin,"[[-80.         -78.04396983 -43.29084792 ... -62.56922616 -44.15535677
  -59.87867874]
 [-80.         -59.75214135 -46.6875013  ... -66.64163174 -48.04699724
  -61.25357974]
 [-80.         -51.94690149 -58.42546921 ... -80.         -66.57519259
  -63.68187804]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Robin,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Robin,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Robin,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Robin,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Robin,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Robin,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Robin,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Robin,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Robin,"[[-78.98761537 -71.93967289 -78.98761537 ... -78.98761537 -78.98761537
  -78.98761537]
 [-78.98761537 -72.11325896 -78.98761537 ... -78.98761537 -78.98761537
  -78.98761537]
 [-78.98761537 -72.10309204 -78.98761537 ... -78.98761537 -78.98761537
  -78.98761537]
 ...
 [-78.98761537 -78.98761537 -78.98761537 ... -78.98761537 -78.98761537
  -78.98761537]
 [-78.98761537 -78.98761537 -78.98761537 ... -78.98761537 -78.98761537
  -78.98761537]
 [-78.98761537 -78.98761537 -78.98761537 ... -78.98761537 -78.98761537
  -78.98761537]]"
American_Robin,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Robin,"[[-69.06565385 -69.06565385 -69.06565385 ... -69.06565385 -69.06565385
  -69.06565385]
 [-69.06565385 -69.06565385 -69.06565385 ... -69.06565385 -69.06565385
  -69.06565385]
 [-69.06565385 -69.06565385 -69.06565385 ... -69.06565385 -66.25708239
  -69.06565385]
 ...
 [-69.06565385 -69.06565385 -69.06565385 ... -69.06565385 -69.06565385
  -69.06565385]
 [-69.06565385 -69.06565385 -69.06565385 ... -69.06565385 -69.06565385
  -69.06565385]
 [-69.06565385 -69.06565385 -69.06565385 ... -69.06565385 -69.06565385
  -69.06565385]]"
American_Robin,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Robin,"[[-20.7002385  -48.14690679 -77.93731727 ... -66.10400465 -37.8418776
  -49.45258685]
 [-24.53768498 -40.87676136 -69.82777364 ... -67.25722908 -41.87722731
  -51.34310463]
 [-41.98058641 -35.0667452  -63.73499029 ... -69.15300014 -64.24081484
  -55.21847173]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Robin,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Robin,"[[-75.81099453 -22.01608495 -46.91897374 ... -43.98925874 -40.30145672
  -23.02339898]
 [-76.95550624 -21.09868053 -40.99740268 ... -47.88807411 -42.86694146
  -26.37473764]
 [-78.83126677 -19.54269819 -35.72793459 ... -66.57123279 -49.28947748
  -37.70441983]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Robin,"[[-80.         -19.65842215 -35.88995028 ... -46.48217464 -64.01676252
  -28.07592668]
 [-80.         -23.39288903 -39.82399852 ... -49.82916134 -66.20840021
  -30.53181881]
 [-80.         -39.10016089 -59.31307992 ... -61.12073278 -71.10528163
  -36.47163527]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Robin,"[[-80.         -50.81445632 -56.97296006 ... -68.67281354 -66.37883067
  -49.57870781]
 [-80.         -53.98733875 -57.79983234 ... -69.99787942 -59.31353292
  -47.05457754]
 [-80.         -63.8902782  -58.98834994 ... -72.30237653 -53.57829855
  -43.8736458 ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Robin,"[[-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -79.53094567 -80.         ... -80.         -80.
  -80.        ]
 [-80.         -76.72490379 -80.         ... -80.         -80.
  -74.03728686]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
